DateTime,value,flag
System.DateTime,System.Double,System.String
12/14/2005 12:00:00 AM,25,""
12/15/2005 12:00:00 AM,25,""
12/16/2005 12:00:00 AM,25,""
12/17/2005 12:00:00 AM,25,""
12/18/2005 12:00:00 AM,25,""
12/19/2005 12:00:00 AM,25,""
12/20/2005 12:00:00 AM,25,""
12/21/2005 12:00:00 AM,25,""
12/22/2005 12:00:00 AM,25,""
12/23/2005 12:00:00 AM,25,""
12/24/2005 12:00:00 AM,25,""
12/25/2005 12:00:00 AM,25,""
12/26/2005 12:00:00 AM,25,""
12/27/2005 12:00:00 AM,25,""
12/28/2005 12:00:00 AM,25,""
12/29/2005 12:00:00 AM,25,""
12/30/2005 12:00:00 AM,25,""
12/31/2005 12:00:00 AM,25,""
1/1/2006 12:00:00 AM,25,""
1/2/2006 12:00:00 AM,25,""
1/3/2006 12:00:00 AM,25,""
1/4/2006 12:00:00 AM,25,""
1/5/2006 12:00:00 AM,25,""
1/6/2006 12:00:00 AM,25,""
1/7/2006 12:00:00 AM,25,""
1/8/2006 12:00:00 AM,25,""
1/9/2006 12:00:00 AM,25,""
1/10/2006 12:00:00 AM,25,""
1/11/2006 12:00:00 AM,25,""
1/12/2006 12:00:00 AM,25,""
1/13/2006 12:00:00 AM,25,""
1/14/2006 12:00:00 AM,25,""
1/15/2006 12:00:00 AM,25,""
1/16/2006 12:00:00 AM,25,""
1/17/2006 12:00:00 AM,25,""
1/18/2006 12:00:00 AM,25,""
1/19/2006 12:00:00 AM,25,""
1/20/2006 12:00:00 AM,25,""
1/21/2006 12:00:00 AM,25,""
1/22/2006 12:00:00 AM,25,""
1/23/2006 12:00:00 AM,25,""
1/24/2006 12:00:00 AM,25,""
1/25/2006 12:00:00 AM,25,""
1/26/2006 12:00:00 AM,25,""
1/27/2006 12:00:00 AM,25,""
1/28/2006 12:00:00 AM,25,""
1/29/2006 12:00:00 AM,25,""
1/30/2006 12:00:00 AM,25,""
1/31/2006 12:00:00 AM,25,""
2/1/2006 12:00:00 AM,20,""
2/2/2006 12:00:00 AM,20,""
2/3/2006 12:00:00 AM,20,""
2/4/2006 12:00:00 AM,20,""
2/5/2006 12:00:00 AM,20,""
2/6/2006 12:00:00 AM,20,""
2/7/2006 12:00:00 AM,20,""
2/8/2006 12:00:00 AM,20,""
2/9/2006 12:00:00 AM,20,""
2/10/2006 12:00:00 AM,20,""
2/11/2006 12:00:00 AM,20,""
2/12/2006 12:00:00 AM,20,""
2/13/2006 12:00:00 AM,20,""
2/14/2006 12:00:00 AM,20,""
2/15/2006 12:00:00 AM,20,""
2/16/2006 12:00:00 AM,20,""
2/17/2006 12:00:00 AM,20,""
2/18/2006 12:00:00 AM,20,""
2/19/2006 12:00:00 AM,20,""
2/20/2006 12:00:00 AM,20,""
2/21/2006 12:00:00 AM,20,""
2/22/2006 12:00:00 AM,20,""
2/23/2006 12:00:00 AM,20,""
2/24/2006 12:00:00 AM,20,""
2/25/2006 12:00:00 AM,20,""
2/26/2006 12:00:00 AM,20,""
2/27/2006 12:00:00 AM,20,""
2/28/2006 12:00:00 AM,20,""
3/1/2006 12:00:00 AM,20,""
3/2/2006 12:00:00 AM,20,""
3/3/2006 12:00:00 AM,20,""
3/4/2006 12:00:00 AM,20,""
3/5/2006 12:00:00 AM,20,""
3/6/2006 12:00:00 AM,20,""
3/7/2006 12:00:00 AM,20,""
3/8/2006 12:00:00 AM,20,""
3/9/2006 12:00:00 AM,20,""
3/10/2006 12:00:00 AM,20,""
3/11/2006 12:00:00 AM,20,""
3/12/2006 12:00:00 AM,20,""
3/13/2006 12:00:00 AM,20,""
3/14/2006 12:00:00 AM,20,""
3/15/2006 12:00:00 AM,20,""
3/16/2006 12:00:00 AM,20,""
3/17/2006 12:00:00 AM,20,""
3/18/2006 12:00:00 AM,20,""
3/19/2006 12:00:00 AM,20,""
3/20/2006 12:00:00 AM,20,""
3/21/2006 12:00:00 AM,20,""
3/22/2006 12:00:00 AM,20,""
3/23/2006 12:00:00 AM,20,""
3/24/2006 12:00:00 AM,20,""
3/25/2006 12:00:00 AM,20,""
3/26/2006 12:00:00 AM,20,""
3/27/2006 12:00:00 AM,20,""
3/28/2006 12:00:00 AM,20,""
3/29/2006 12:00:00 AM,20,""
3/30/2006 12:00:00 AM,20,""
3/31/2006 12:00:00 AM,20,""
4/1/2006 12:00:00 AM,20,""
4/2/2006 12:00:00 AM,20,""
4/3/2006 12:00:00 AM,20,""
4/4/2006 12:00:00 AM,20,""
4/5/2006 12:00:00 AM,20,""
4/6/2006 12:00:00 AM,20,""
4/7/2006 12:00:00 AM,20,""
4/8/2006 12:00:00 AM,20,""
4/9/2006 12:00:00 AM,20,""
4/10/2006 12:00:00 AM,20,""
4/11/2006 12:00:00 AM,20,""
4/12/2006 12:00:00 AM,20,""
4/13/2006 12:00:00 AM,20,""
4/14/2006 12:00:00 AM,20,""
4/15/2006 12:00:00 AM,20,""
4/16/2006 12:00:00 AM,20,""
4/17/2006 12:00:00 AM,20,""
4/18/2006 12:00:00 AM,20,""
4/19/2006 12:00:00 AM,20,""
4/20/2006 12:00:00 AM,20,""
4/21/2006 12:00:00 AM,20,""
4/22/2006 12:00:00 AM,20,""
4/23/2006 12:00:00 AM,20,""
4/24/2006 12:00:00 AM,20,""
4/25/2006 12:00:00 AM,20,""
4/26/2006 12:00:00 AM,20,""
4/27/2006 12:00:00 AM,20,""
4/28/2006 12:00:00 AM,20,""
4/29/2006 12:00:00 AM,20,""
4/30/2006 12:00:00 AM,20,""
5/1/2006 12:00:00 AM,20,""
5/2/2006 12:00:00 AM,20,""
5/3/2006 12:00:00 AM,20,""
5/4/2006 12:00:00 AM,20,""
5/5/2006 12:00:00 AM,20,""
5/6/2006 12:00:00 AM,20,""
5/7/2006 12:00:00 AM,20,""
5/8/2006 12:00:00 AM,20,""
5/9/2006 12:00:00 AM,20,""
5/10/2006 12:00:00 AM,20,""
5/11/2006 12:00:00 AM,20,""
5/12/2006 12:00:00 AM,20,""
5/13/2006 12:00:00 AM,20,""
5/14/2006 12:00:00 AM,20,""
5/15/2006 12:00:00 AM,20,""
5/16/2006 12:00:00 AM,20,""
5/17/2006 12:00:00 AM,20,""
5/18/2006 12:00:00 AM,20,""
5/19/2006 12:00:00 AM,20,""
5/20/2006 12:00:00 AM,20,""
5/21/2006 12:00:00 AM,20,""
5/22/2006 12:00:00 AM,20,""
5/23/2006 12:00:00 AM,20,""
5/24/2006 12:00:00 AM,20,""
5/25/2006 12:00:00 AM,20,""
5/26/2006 12:00:00 AM,20,""
5/27/2006 12:00:00 AM,20,""
5/28/2006 12:00:00 AM,20,""
5/29/2006 12:00:00 AM,20,""
5/30/2006 12:00:00 AM,20,""
5/31/2006 12:00:00 AM,20,""
6/1/2006 12:00:00 AM,3,""
6/2/2006 12:00:00 AM,3,""
6/3/2006 12:00:00 AM,3,""
6/4/2006 12:00:00 AM,3,""
6/5/2006 12:00:00 AM,3,""
6/6/2006 12:00:00 AM,3,""
6/7/2006 12:00:00 AM,3,""
6/8/2006 12:00:00 AM,3,""
6/9/2006 12:00:00 AM,3,""
6/10/2006 12:00:00 AM,3,""
6/11/2006 12:00:00 AM,3,""
6/12/2006 12:00:00 AM,3,""
6/13/2006 12:00:00 AM,3,""
6/14/2006 12:00:00 AM,3,""
6/15/2006 12:00:00 AM,3,""
6/16/2006 12:00:00 AM,3,""
6/17/2006 12:00:00 AM,3,""
6/18/2006 12:00:00 AM,3,""
6/19/2006 12:00:00 AM,3,""
6/20/2006 12:00:00 AM,3,""
6/21/2006 12:00:00 AM,3,""
6/22/2006 12:00:00 AM,3,""
6/23/2006 12:00:00 AM,3,""
6/24/2006 12:00:00 AM,3,""
6/25/2006 12:00:00 AM,3,""
6/26/2006 12:00:00 AM,3,""
6/27/2006 12:00:00 AM,3,""
6/28/2006 12:00:00 AM,3,""
6/29/2006 12:00:00 AM,3,""
6/30/2006 12:00:00 AM,3,""
7/1/2006 12:00:00 AM,3,""
7/2/2006 12:00:00 AM,3,""
7/3/2006 12:00:00 AM,3,""
7/4/2006 12:00:00 AM,3,""
7/5/2006 12:00:00 AM,3,""
7/6/2006 12:00:00 AM,3,""
7/7/2006 12:00:00 AM,3,""
7/8/2006 12:00:00 AM,3,""
7/9/2006 12:00:00 AM,3,""
7/10/2006 12:00:00 AM,3,""
7/11/2006 12:00:00 AM,3,""
7/12/2006 12:00:00 AM,3,""
7/13/2006 12:00:00 AM,3,""
7/14/2006 12:00:00 AM,3,""
7/15/2006 12:00:00 AM,3,""
7/16/2006 12:00:00 AM,3,""
7/17/2006 12:00:00 AM,3,""
7/18/2006 12:00:00 AM,3,""
7/19/2006 12:00:00 AM,3,""
7/20/2006 12:00:00 AM,3,""
7/21/2006 12:00:00 AM,3,""
7/22/2006 12:00:00 AM,3,""
7/23/2006 12:00:00 AM,3,""
7/24/2006 12:00:00 AM,3,""
7/25/2006 12:00:00 AM,3,""
7/26/2006 12:00:00 AM,3,""
7/27/2006 12:00:00 AM,3,""
7/28/2006 12:00:00 AM,3,""
7/29/2006 12:00:00 AM,3,""
7/30/2006 12:00:00 AM,3,""
7/31/2006 12:00:00 AM,3,""
8/1/2006 12:00:00 AM,3,""
8/2/2006 12:00:00 AM,3,""
8/3/2006 12:00:00 AM,3,""
8/4/2006 12:00:00 AM,3,""
8/5/2006 12:00:00 AM,3,""
8/6/2006 12:00:00 AM,3,""
8/7/2006 12:00:00 AM,3,""
8/8/2006 12:00:00 AM,3,""
8/9/2006 12:00:00 AM,3,""
8/10/2006 12:00:00 AM,3,""
8/11/2006 12:00:00 AM,3,""
8/12/2006 12:00:00 AM,3,""
8/13/2006 12:00:00 AM,3,""
8/14/2006 12:00:00 AM,3,""
8/15/2006 12:00:00 AM,3,""
8/16/2006 12:00:00 AM,3,""
8/17/2006 12:00:00 AM,3,""
8/18/2006 12:00:00 AM,3,""
8/19/2006 12:00:00 AM,3,""
8/20/2006 12:00:00 AM,3,""
8/21/2006 12:00:00 AM,3,""
8/22/2006 12:00:00 AM,3,""
8/23/2006 12:00:00 AM,3,""
8/24/2006 12:00:00 AM,3,""
8/25/2006 12:00:00 AM,3,""
8/26/2006 12:00:00 AM,3,""
8/27/2006 12:00:00 AM,3,""
8/28/2006 12:00:00 AM,3,""
8/29/2006 12:00:00 AM,3,""
8/30/2006 12:00:00 AM,3,""
8/31/2006 12:00:00 AM,3,""
9/1/2006 12:00:00 AM,3,""
9/2/2006 12:00:00 AM,3,""
9/3/2006 12:00:00 AM,3,""
9/4/2006 12:00:00 AM,3,""
9/5/2006 12:00:00 AM,3,""
9/6/2006 12:00:00 AM,3,""
9/7/2006 12:00:00 AM,3,""
9/8/2006 12:00:00 AM,3,""
9/9/2006 12:00:00 AM,3,""
9/10/2006 12:00:00 AM,3,""
9/11/2006 12:00:00 AM,3,""
9/12/2006 12:00:00 AM,3,""
9/13/2006 12:00:00 AM,3,""
9/14/2006 12:00:00 AM,3,""
9/15/2006 12:00:00 AM,3,""
9/16/2006 12:00:00 AM,3,""
9/17/2006 12:00:00 AM,3,""
9/18/2006 12:00:00 AM,3,""
9/19/2006 12:00:00 AM,3,""
9/20/2006 12:00:00 AM,3,""
9/21/2006 12:00:00 AM,3,""
9/22/2006 12:00:00 AM,3,""
9/23/2006 12:00:00 AM,3,""
9/24/2006 12:00:00 AM,3,""
9/25/2006 12:00:00 AM,3,""
9/26/2006 12:00:00 AM,3,""
9/27/2006 12:00:00 AM,3,""
9/28/2006 12:00:00 AM,3,""
9/29/2006 12:00:00 AM,3,""
9/30/2006 12:00:00 AM,3,""
10/1/2006 12:00:00 AM,3,""
10/2/2006 12:00:00 AM,3,""
10/3/2006 12:00:00 AM,3,""
10/4/2006 12:00:00 AM,3,""
10/5/2006 12:00:00 AM,3,""
10/6/2006 12:00:00 AM,3,""
10/7/2006 12:00:00 AM,3,""
10/8/2006 12:00:00 AM,3,""
10/9/2006 12:00:00 AM,3,""
10/10/2006 12:00:00 AM,3,""
10/11/2006 12:00:00 AM,3,""
10/12/2006 12:00:00 AM,3,""
10/13/2006 12:00:00 AM,3,""
10/14/2006 12:00:00 AM,3,""
10/15/2006 12:00:00 AM,3,""
10/16/2006 12:00:00 AM,3,""
10/17/2006 12:00:00 AM,3,""
10/18/2006 12:00:00 AM,3,""
10/19/2006 12:00:00 AM,3,""
10/20/2006 12:00:00 AM,3,""
10/21/2006 12:00:00 AM,3,""
10/22/2006 12:00:00 AM,3,""
10/23/2006 12:00:00 AM,3,""
10/24/2006 12:00:00 AM,3,""
10/25/2006 12:00:00 AM,3,""
10/26/2006 12:00:00 AM,3,""
10/27/2006 12:00:00 AM,3,""
10/28/2006 12:00:00 AM,3,""
10/29/2006 12:00:00 AM,3,""
10/30/2006 12:00:00 AM,3,""
10/31/2006 12:00:00 AM,3,""
11/1/2006 12:00:00 AM,25,""
11/2/2006 12:00:00 AM,25,""
11/3/2006 12:00:00 AM,25,""
11/4/2006 12:00:00 AM,25,""
11/5/2006 12:00:00 AM,25,""
11/6/2006 12:00:00 AM,25,""
11/7/2006 12:00:00 AM,25,""
11/8/2006 12:00:00 AM,25,""
11/9/2006 12:00:00 AM,25,""
11/10/2006 12:00:00 AM,25,""
11/11/2006 12:00:00 AM,25,""
11/12/2006 12:00:00 AM,25,""
11/13/2006 12:00:00 AM,25,""
11/14/2006 12:00:00 AM,25,""
11/15/2006 12:00:00 AM,25,""
11/16/2006 12:00:00 AM,25,""
11/17/2006 12:00:00 AM,25,""
11/18/2006 12:00:00 AM,25,""
11/19/2006 12:00:00 AM,25,""
11/20/2006 12:00:00 AM,25,""
11/21/2006 12:00:00 AM,25,""
11/22/2006 12:00:00 AM,25,""
11/23/2006 12:00:00 AM,25,""
11/24/2006 12:00:00 AM,25,""
11/25/2006 12:00:00 AM,25,""
11/26/2006 12:00:00 AM,25,""
11/27/2006 12:00:00 AM,25,""
11/28/2006 12:00:00 AM,25,""
11/29/2006 12:00:00 AM,25,""
11/30/2006 12:00:00 AM,25,""
12/1/2006 12:00:00 AM,25,""
12/2/2006 12:00:00 AM,25,""
12/3/2006 12:00:00 AM,25,""
12/4/2006 12:00:00 AM,25,""
12/5/2006 12:00:00 AM,25,""
12/6/2006 12:00:00 AM,25,""
12/7/2006 12:00:00 AM,25,""
12/8/2006 12:00:00 AM,25,""
12/9/2006 12:00:00 AM,25,""
12/10/2006 12:00:00 AM,25,""
12/11/2006 12:00:00 AM,25,""
12/12/2006 12:00:00 AM,25,""
12/13/2006 12:00:00 AM,25,""
12/14/2006 12:00:00 AM,25,""
12/15/2006 12:00:00 AM,25,""
12/16/2006 12:00:00 AM,25,""
12/17/2006 12:00:00 AM,25,""
12/18/2006 12:00:00 AM,25,""
12/19/2006 12:00:00 AM,25,""
12/20/2006 12:00:00 AM,25,""
12/21/2006 12:00:00 AM,25,""
12/22/2006 12:00:00 AM,25,""
12/23/2006 12:00:00 AM,25,""
12/24/2006 12:00:00 AM,25,""
12/25/2006 12:00:00 AM,25,""
12/26/2006 12:00:00 AM,25,""
12/27/2006 12:00:00 AM,25,""
12/28/2006 12:00:00 AM,25,""
12/29/2006 12:00:00 AM,25,""
12/30/2006 12:00:00 AM,25,""
12/31/2006 12:00:00 AM,25,""
1/1/2007 12:00:00 AM,25,""
1/2/2007 12:00:00 AM,25,""
1/3/2007 12:00:00 AM,25,""
1/4/2007 12:00:00 AM,25,""
1/5/2007 12:00:00 AM,25,""
1/6/2007 12:00:00 AM,25,""
1/7/2007 12:00:00 AM,25,""
1/8/2007 12:00:00 AM,25,""
1/9/2007 12:00:00 AM,25,""
1/10/2007 12:00:00 AM,25,""
1/11/2007 12:00:00 AM,25,""
1/12/2007 12:00:00 AM,25,""
1/13/2007 12:00:00 AM,25,""
1/14/2007 12:00:00 AM,25,""
1/15/2007 12:00:00 AM,25,""
1/16/2007 12:00:00 AM,25,""
1/17/2007 12:00:00 AM,25,""
1/18/2007 12:00:00 AM,25,""
1/19/2007 12:00:00 AM,25,""
1/20/2007 12:00:00 AM,25,""
1/21/2007 12:00:00 AM,25,""
1/22/2007 12:00:00 AM,25,""
1/23/2007 12:00:00 AM,25,""
1/24/2007 12:00:00 AM,25,""
1/25/2007 12:00:00 AM,25,""
1/26/2007 12:00:00 AM,25,""
1/27/2007 12:00:00 AM,25,""
1/28/2007 12:00:00 AM,25,""
1/29/2007 12:00:00 AM,25,""
1/30/2007 12:00:00 AM,25,""
1/31/2007 12:00:00 AM,25,""
2/1/2007 12:00:00 AM,20,""
2/2/2007 12:00:00 AM,20,""
2/3/2007 12:00:00 AM,20,""
2/4/2007 12:00:00 AM,20,""
2/5/2007 12:00:00 AM,20,""
2/6/2007 12:00:00 AM,20,""
2/7/2007 12:00:00 AM,20,""
2/8/2007 12:00:00 AM,20,""
2/9/2007 12:00:00 AM,20,""
2/10/2007 12:00:00 AM,20,""
2/11/2007 12:00:00 AM,20,""
2/12/2007 12:00:00 AM,20,""
2/13/2007 12:00:00 AM,20,""
2/14/2007 12:00:00 AM,20,""
2/15/2007 12:00:00 AM,20,""
2/16/2007 12:00:00 AM,20,""
2/17/2007 12:00:00 AM,20,""
2/18/2007 12:00:00 AM,20,""
2/19/2007 12:00:00 AM,20,""
2/20/2007 12:00:00 AM,20,""
2/21/2007 12:00:00 AM,20,""
2/22/2007 12:00:00 AM,20,""
2/23/2007 12:00:00 AM,20,""
2/24/2007 12:00:00 AM,20,""
2/25/2007 12:00:00 AM,20,""
2/26/2007 12:00:00 AM,20,""
2/27/2007 12:00:00 AM,20,""
2/28/2007 12:00:00 AM,20,""
3/1/2007 12:00:00 AM,20,""
3/2/2007 12:00:00 AM,20,""
3/3/2007 12:00:00 AM,20,""
3/4/2007 12:00:00 AM,20,""
3/5/2007 12:00:00 AM,20,""
3/6/2007 12:00:00 AM,20,""
3/7/2007 12:00:00 AM,20,""
3/8/2007 12:00:00 AM,20,""
3/9/2007 12:00:00 AM,20,""
3/10/2007 12:00:00 AM,20,""
3/11/2007 12:00:00 AM,20,""
3/12/2007 12:00:00 AM,20,""
3/13/2007 12:00:00 AM,20,""
3/14/2007 12:00:00 AM,20,""
3/15/2007 12:00:00 AM,20,""
3/16/2007 12:00:00 AM,20,""
3/17/2007 12:00:00 AM,20,""
3/18/2007 12:00:00 AM,20,""
3/19/2007 12:00:00 AM,20,""
3/20/2007 12:00:00 AM,20,""
3/21/2007 12:00:00 AM,20,""
3/22/2007 12:00:00 AM,20,""
3/23/2007 12:00:00 AM,20,""
3/24/2007 12:00:00 AM,20,""
3/25/2007 12:00:00 AM,20,""
3/26/2007 12:00:00 AM,20,""
3/27/2007 12:00:00 AM,20,""
3/28/2007 12:00:00 AM,20,""
3/29/2007 12:00:00 AM,20,""
3/30/2007 12:00:00 AM,20,""
3/31/2007 12:00:00 AM,20,""
4/1/2007 12:00:00 AM,20,""
4/2/2007 12:00:00 AM,20,""
4/3/2007 12:00:00 AM,20,""
4/4/2007 12:00:00 AM,20,""
4/5/2007 12:00:00 AM,20,""
4/6/2007 12:00:00 AM,20,""
4/7/2007 12:00:00 AM,20,""
4/8/2007 12:00:00 AM,20,""
4/9/2007 12:00:00 AM,20,""
4/10/2007 12:00:00 AM,20,""
4/11/2007 12:00:00 AM,20,""
4/12/2007 12:00:00 AM,20,""
4/13/2007 12:00:00 AM,20,""
4/14/2007 12:00:00 AM,20,""
4/15/2007 12:00:00 AM,20,""
4/16/2007 12:00:00 AM,20,""
4/17/2007 12:00:00 AM,20,""
4/18/2007 12:00:00 AM,20,""
4/19/2007 12:00:00 AM,20,""
4/20/2007 12:00:00 AM,20,""
4/21/2007 12:00:00 AM,20,""
4/22/2007 12:00:00 AM,20,""
4/23/2007 12:00:00 AM,20,""
4/24/2007 12:00:00 AM,20,""
4/25/2007 12:00:00 AM,20,""
4/26/2007 12:00:00 AM,20,""
4/27/2007 12:00:00 AM,20,""
4/28/2007 12:00:00 AM,20,""
4/29/2007 12:00:00 AM,20,""
4/30/2007 12:00:00 AM,20,""
5/1/2007 12:00:00 AM,20,""
5/2/2007 12:00:00 AM,20,""
5/3/2007 12:00:00 AM,20,""
5/4/2007 12:00:00 AM,20,""
5/5/2007 12:00:00 AM,20,""
5/6/2007 12:00:00 AM,20,""
5/7/2007 12:00:00 AM,20,""
5/8/2007 12:00:00 AM,20,""
5/9/2007 12:00:00 AM,20,""
5/10/2007 12:00:00 AM,20,""
5/11/2007 12:00:00 AM,20,""
5/12/2007 12:00:00 AM,20,""
5/13/2007 12:00:00 AM,20,""
5/14/2007 12:00:00 AM,20,""
5/15/2007 12:00:00 AM,20,""
5/16/2007 12:00:00 AM,20,""
5/17/2007 12:00:00 AM,20,""
5/18/2007 12:00:00 AM,20,""
5/19/2007 12:00:00 AM,20,""
5/20/2007 12:00:00 AM,20,""
5/21/2007 12:00:00 AM,20,""
5/22/2007 12:00:00 AM,20,""
5/23/2007 12:00:00 AM,20,""
5/24/2007 12:00:00 AM,20,""
5/25/2007 12:00:00 AM,20,""
5/26/2007 12:00:00 AM,20,""
5/27/2007 12:00:00 AM,20,""
5/28/2007 12:00:00 AM,20,""
5/29/2007 12:00:00 AM,20,""
5/30/2007 12:00:00 AM,20,""
5/31/2007 12:00:00 AM,20,""
6/1/2007 12:00:00 AM,3,""
6/2/2007 12:00:00 AM,3,""
6/3/2007 12:00:00 AM,3,""
6/4/2007 12:00:00 AM,3,""
6/5/2007 12:00:00 AM,3,""
6/6/2007 12:00:00 AM,3,""
6/7/2007 12:00:00 AM,3,""
6/8/2007 12:00:00 AM,3,""
6/9/2007 12:00:00 AM,3,""
6/10/2007 12:00:00 AM,3,""
6/11/2007 12:00:00 AM,3,""
6/12/2007 12:00:00 AM,3,""
6/13/2007 12:00:00 AM,3,""
6/14/2007 12:00:00 AM,3,""
6/15/2007 12:00:00 AM,3,""
6/16/2007 12:00:00 AM,3,""
6/17/2007 12:00:00 AM,3,""
6/18/2007 12:00:00 AM,3,""
6/19/2007 12:00:00 AM,3,""
6/20/2007 12:00:00 AM,3,""
6/21/2007 12:00:00 AM,3,""
6/22/2007 12:00:00 AM,3,""
6/23/2007 12:00:00 AM,3,""
6/24/2007 12:00:00 AM,3,""
6/25/2007 12:00:00 AM,3,""
6/26/2007 12:00:00 AM,3,""
6/27/2007 12:00:00 AM,3,""
6/28/2007 12:00:00 AM,3,""
6/29/2007 12:00:00 AM,3,""
6/30/2007 12:00:00 AM,3,""
7/1/2007 12:00:00 AM,3,""
7/2/2007 12:00:00 AM,3,""
7/3/2007 12:00:00 AM,3,""
7/4/2007 12:00:00 AM,3,""
7/5/2007 12:00:00 AM,3,""
7/6/2007 12:00:00 AM,3,""
7/7/2007 12:00:00 AM,3,""
7/8/2007 12:00:00 AM,3,""
7/9/2007 12:00:00 AM,3,""
7/10/2007 12:00:00 AM,3,""
7/11/2007 12:00:00 AM,3,""
7/12/2007 12:00:00 AM,3,""
7/13/2007 12:00:00 AM,3,""
7/14/2007 12:00:00 AM,3,""
7/15/2007 12:00:00 AM,3,""
7/16/2007 12:00:00 AM,3,""
7/17/2007 12:00:00 AM,3,""
7/18/2007 12:00:00 AM,3,""
7/19/2007 12:00:00 AM,3,""
7/20/2007 12:00:00 AM,3,""
7/21/2007 12:00:00 AM,3,""
7/22/2007 12:00:00 AM,3,""
7/23/2007 12:00:00 AM,3,""
7/24/2007 12:00:00 AM,3,""
7/25/2007 12:00:00 AM,3,""
7/26/2007 12:00:00 AM,3,""
7/27/2007 12:00:00 AM,3,""
7/28/2007 12:00:00 AM,3,""
7/29/2007 12:00:00 AM,3,""
7/30/2007 12:00:00 AM,3,""
7/31/2007 12:00:00 AM,3,""
8/1/2007 12:00:00 AM,3,""
8/2/2007 12:00:00 AM,3,""
8/3/2007 12:00:00 AM,3,""
8/4/2007 12:00:00 AM,3,""
8/5/2007 12:00:00 AM,3,""
8/6/2007 12:00:00 AM,3,""
8/7/2007 12:00:00 AM,3,""
8/8/2007 12:00:00 AM,3,""
8/9/2007 12:00:00 AM,3,""
8/10/2007 12:00:00 AM,3,""
8/11/2007 12:00:00 AM,3,""
8/12/2007 12:00:00 AM,3,""
8/13/2007 12:00:00 AM,3,""
8/14/2007 12:00:00 AM,3,""
8/15/2007 12:00:00 AM,3,""
8/16/2007 12:00:00 AM,3,""
8/17/2007 12:00:00 AM,3,""
8/18/2007 12:00:00 AM,3,""
8/19/2007 12:00:00 AM,3,""
8/20/2007 12:00:00 AM,3,""
8/21/2007 12:00:00 AM,3,""
8/22/2007 12:00:00 AM,3,""
8/23/2007 12:00:00 AM,3,""
8/24/2007 12:00:00 AM,3,""
8/25/2007 12:00:00 AM,3,""
8/26/2007 12:00:00 AM,3,""
8/27/2007 12:00:00 AM,3,""
8/28/2007 12:00:00 AM,3,""
8/29/2007 12:00:00 AM,3,""
8/30/2007 12:00:00 AM,3,""
8/31/2007 12:00:00 AM,3,""
9/1/2007 12:00:00 AM,3,""
9/2/2007 12:00:00 AM,3,""
9/3/2007 12:00:00 AM,3,""
9/4/2007 12:00:00 AM,3,""
9/5/2007 12:00:00 AM,3,""
9/6/2007 12:00:00 AM,3,""
9/7/2007 12:00:00 AM,3,""
9/8/2007 12:00:00 AM,3,""
9/9/2007 12:00:00 AM,3,""
9/10/2007 12:00:00 AM,3,""
9/11/2007 12:00:00 AM,3,""
9/12/2007 12:00:00 AM,3,""
9/13/2007 12:00:00 AM,3,""
9/14/2007 12:00:00 AM,3,""
9/15/2007 12:00:00 AM,3,""
9/16/2007 12:00:00 AM,3,""
9/17/2007 12:00:00 AM,3,""
9/18/2007 12:00:00 AM,3,""
9/19/2007 12:00:00 AM,3,""
9/20/2007 12:00:00 AM,3,""
9/21/2007 12:00:00 AM,3,""
9/22/2007 12:00:00 AM,3,""
9/23/2007 12:00:00 AM,3,""
9/24/2007 12:00:00 AM,3,""
9/25/2007 12:00:00 AM,3,""
9/26/2007 12:00:00 AM,3,""
9/27/2007 12:00:00 AM,3,""
9/28/2007 12:00:00 AM,3,""
9/29/2007 12:00:00 AM,3,""
9/30/2007 12:00:00 AM,3,""
10/1/2007 12:00:00 AM,3,""
10/2/2007 12:00:00 AM,3,""
10/3/2007 12:00:00 AM,3,""
10/4/2007 12:00:00 AM,3,""
10/5/2007 12:00:00 AM,3,""
10/6/2007 12:00:00 AM,3,""
10/7/2007 12:00:00 AM,3,""
10/8/2007 12:00:00 AM,3,""
10/9/2007 12:00:00 AM,3,""
10/10/2007 12:00:00 AM,3,""
10/11/2007 12:00:00 AM,3,""
10/12/2007 12:00:00 AM,3,""
10/13/2007 12:00:00 AM,3,""
10/14/2007 12:00:00 AM,3,""
10/15/2007 12:00:00 AM,3,""
10/16/2007 12:00:00 AM,3,""
10/17/2007 12:00:00 AM,3,""
10/18/2007 12:00:00 AM,3,""
10/19/2007 12:00:00 AM,3,""
10/20/2007 12:00:00 AM,3,""
10/21/2007 12:00:00 AM,3,""
10/22/2007 12:00:00 AM,3,""
10/23/2007 12:00:00 AM,3,""
10/24/2007 12:00:00 AM,3,""
10/25/2007 12:00:00 AM,3,""
10/26/2007 12:00:00 AM,3,""
10/27/2007 12:00:00 AM,3,""
10/28/2007 12:00:00 AM,3,""
10/29/2007 12:00:00 AM,3,""
10/30/2007 12:00:00 AM,3,""
10/31/2007 12:00:00 AM,3,""
11/1/2007 12:00:00 AM,25,""
11/2/2007 12:00:00 AM,25,""
11/3/2007 12:00:00 AM,25,""
11/4/2007 12:00:00 AM,25,""
11/5/2007 12:00:00 AM,25,""
11/6/2007 12:00:00 AM,25,""
11/7/2007 12:00:00 AM,25,""
11/8/2007 12:00:00 AM,25,""
11/9/2007 12:00:00 AM,25,""
11/10/2007 12:00:00 AM,25,""
11/11/2007 12:00:00 AM,25,""
