DateTime,value,flag
System.DateTime,System.Double,System.String
2/7/2000 12:00:00 AM,85,""
2/8/2000 12:00:00 AM,85,""
2/9/2000 12:00:00 AM,85,""
2/10/2000 12:00:00 AM,85,""
2/11/2000 12:00:00 AM,85,""
2/12/2000 12:00:00 AM,85,""
2/13/2000 12:00:00 AM,85,""
2/14/2000 12:00:00 AM,85,""
2/15/2000 12:00:00 AM,85,""
2/16/2000 12:00:00 AM,85,""
2/17/2000 12:00:00 AM,85,""
2/18/2000 12:00:00 AM,85,""
2/19/2000 12:00:00 AM,85,""
2/20/2000 12:00:00 AM,85,""
2/21/2000 12:00:00 AM,85,""
2/22/2000 12:00:00 AM,85,""
2/23/2000 12:00:00 AM,85,""
2/24/2000 12:00:00 AM,85,""
2/25/2000 12:00:00 AM,85,""
2/26/2000 12:00:00 AM,85,""
2/27/2000 12:00:00 AM,85,""
2/28/2000 12:00:00 AM,85,""
2/29/2000 12:00:00 AM,110,""
3/1/2000 12:00:00 AM,110,""
3/2/2000 12:00:00 AM,110,""
3/3/2000 12:00:00 AM,110,""
3/4/2000 12:00:00 AM,110,""
3/5/2000 12:00:00 AM,110,""
3/6/2000 12:00:00 AM,110,""
3/7/2000 12:00:00 AM,110,""
3/8/2000 12:00:00 AM,110,""
3/9/2000 12:00:00 AM,110,""
3/10/2000 12:00:00 AM,110,""
3/11/2000 12:00:00 AM,110,""
3/12/2000 12:00:00 AM,110,""
3/13/2000 12:00:00 AM,110,""
3/14/2000 12:00:00 AM,110,""
3/15/2000 12:00:00 AM,110,""
3/16/2000 12:00:00 AM,110,""
3/17/2000 12:00:00 AM,110,""
3/18/2000 12:00:00 AM,110,""
3/19/2000 12:00:00 AM,110,""
3/20/2000 12:00:00 AM,110,""
3/21/2000 12:00:00 AM,110,""
3/22/2000 12:00:00 AM,110,""
3/23/2000 12:00:00 AM,110,""
3/24/2000 12:00:00 AM,110,""
3/25/2000 12:00:00 AM,110,""
3/26/2000 12:00:00 AM,110,""
3/27/2000 12:00:00 AM,110,""
3/28/2000 12:00:00 AM,110,""
3/29/2000 12:00:00 AM,110,""
3/30/2000 12:00:00 AM,110,""
3/31/2000 12:00:00 AM,110,""
4/1/2000 12:00:00 AM,110,""
4/2/2000 12:00:00 AM,110,""
4/3/2000 12:00:00 AM,110,""
4/4/2000 12:00:00 AM,110,""
4/5/2000 12:00:00 AM,110,""
4/6/2000 12:00:00 AM,110,""
4/7/2000 12:00:00 AM,110,""
4/8/2000 12:00:00 AM,110,""
4/9/2000 12:00:00 AM,110,""
4/10/2000 12:00:00 AM,110,""
4/11/2000 12:00:00 AM,110,""
4/12/2000 12:00:00 AM,110,""
4/13/2000 12:00:00 AM,110,""
4/14/2000 12:00:00 AM,110,""
4/15/2000 12:00:00 AM,110,""
4/16/2000 12:00:00 AM,110,""
4/17/2000 12:00:00 AM,110,""
4/18/2000 12:00:00 AM,110,""
4/19/2000 12:00:00 AM,110,""
4/20/2000 12:00:00 AM,110,""
4/21/2000 12:00:00 AM,110,""
4/22/2000 12:00:00 AM,110,""
4/23/2000 12:00:00 AM,110,""
4/24/2000 12:00:00 AM,110,""
4/25/2000 12:00:00 AM,110,""
4/26/2000 12:00:00 AM,110,""
4/27/2000 12:00:00 AM,110,""
4/28/2000 12:00:00 AM,110,""
4/29/2000 12:00:00 AM,110,""
4/30/2000 12:00:00 AM,110,""
5/1/2000 12:00:00 AM,80,""
5/2/2000 12:00:00 AM,80,""
5/3/2000 12:00:00 AM,80,""
5/4/2000 12:00:00 AM,80,""
5/5/2000 12:00:00 AM,80,""
5/6/2000 12:00:00 AM,80,""
5/7/2000 12:00:00 AM,80,""
5/8/2000 12:00:00 AM,80,""
5/9/2000 12:00:00 AM,80,""
5/10/2000 12:00:00 AM,80,""
5/11/2000 12:00:00 AM,80,""
5/12/2000 12:00:00 AM,80,""
5/13/2000 12:00:00 AM,80,""
5/14/2000 12:00:00 AM,80,""
5/15/2000 12:00:00 AM,80,""
5/16/2000 12:00:00 AM,80,""
5/17/2000 12:00:00 AM,80,""
5/18/2000 12:00:00 AM,80,""
5/19/2000 12:00:00 AM,80,""
5/20/2000 12:00:00 AM,80,""
5/21/2000 12:00:00 AM,80,""
5/22/2000 12:00:00 AM,80,""
5/23/2000 12:00:00 AM,80,""
5/24/2000 12:00:00 AM,80,""
5/25/2000 12:00:00 AM,80,""
5/26/2000 12:00:00 AM,80,""
5/27/2000 12:00:00 AM,80,""
5/28/2000 12:00:00 AM,80,""
5/29/2000 12:00:00 AM,80,""
5/30/2000 12:00:00 AM,80,""
5/31/2000 12:00:00 AM,80,""
6/1/2000 12:00:00 AM,45,""
6/2/2000 12:00:00 AM,45,""
6/3/2000 12:00:00 AM,45,""
6/4/2000 12:00:00 AM,45,""
6/5/2000 12:00:00 AM,45,""
6/6/2000 12:00:00 AM,45,""
6/7/2000 12:00:00 AM,45,""
6/8/2000 12:00:00 AM,45,""
6/9/2000 12:00:00 AM,45,""
6/10/2000 12:00:00 AM,45,""
6/11/2000 12:00:00 AM,45,""
6/12/2000 12:00:00 AM,45,""
6/13/2000 12:00:00 AM,45,""
6/14/2000 12:00:00 AM,45,""
6/15/2000 12:00:00 AM,45,""
6/16/2000 12:00:00 AM,45,""
6/17/2000 12:00:00 AM,45,""
6/18/2000 12:00:00 AM,45,""
6/19/2000 12:00:00 AM,45,""
6/20/2000 12:00:00 AM,45,""
6/21/2000 12:00:00 AM,45,""
6/22/2000 12:00:00 AM,45,""
6/23/2000 12:00:00 AM,45,""
6/24/2000 12:00:00 AM,45,""
6/25/2000 12:00:00 AM,45,""
6/26/2000 12:00:00 AM,45,""
6/27/2000 12:00:00 AM,45,""
6/28/2000 12:00:00 AM,45,""
6/29/2000 12:00:00 AM,45,""
6/30/2000 12:00:00 AM,45,""
7/1/2000 12:00:00 AM,30,""
7/2/2000 12:00:00 AM,30,""
7/3/2000 12:00:00 AM,30,""
7/4/2000 12:00:00 AM,30,""
7/5/2000 12:00:00 AM,30,""
7/6/2000 12:00:00 AM,30,""
7/7/2000 12:00:00 AM,30,""
7/8/2000 12:00:00 AM,30,""
7/9/2000 12:00:00 AM,30,""
7/10/2000 12:00:00 AM,30,""
7/11/2000 12:00:00 AM,30,""
7/12/2000 12:00:00 AM,30,""
7/13/2000 12:00:00 AM,30,""
7/14/2000 12:00:00 AM,30,""
7/15/2000 12:00:00 AM,30,""
7/16/2000 12:00:00 AM,30,""
7/17/2000 12:00:00 AM,30,""
7/18/2000 12:00:00 AM,30,""
7/19/2000 12:00:00 AM,30,""
7/20/2000 12:00:00 AM,30,""
7/21/2000 12:00:00 AM,30,""
7/22/2000 12:00:00 AM,30,""
7/23/2000 12:00:00 AM,30,""
7/24/2000 12:00:00 AM,30,""
7/25/2000 12:00:00 AM,30,""
7/26/2000 12:00:00 AM,30,""
7/27/2000 12:00:00 AM,30,""
7/28/2000 12:00:00 AM,30,""
7/29/2000 12:00:00 AM,30,""
7/30/2000 12:00:00 AM,30,""
7/31/2000 12:00:00 AM,30,""
8/1/2000 12:00:00 AM,20,""
8/2/2000 12:00:00 AM,20,""
8/3/2000 12:00:00 AM,20,""
8/4/2000 12:00:00 AM,20,""
8/5/2000 12:00:00 AM,20,""
8/6/2000 12:00:00 AM,20,""
8/7/2000 12:00:00 AM,20,""
8/8/2000 12:00:00 AM,20,""
8/9/2000 12:00:00 AM,20,""
8/10/2000 12:00:00 AM,20,""
8/11/2000 12:00:00 AM,20,""
8/12/2000 12:00:00 AM,20,""
8/13/2000 12:00:00 AM,20,""
8/14/2000 12:00:00 AM,20,""
8/15/2000 12:00:00 AM,20,""
8/16/2000 12:00:00 AM,20,""
8/17/2000 12:00:00 AM,20,""
8/18/2000 12:00:00 AM,20,""
8/19/2000 12:00:00 AM,20,""
8/20/2000 12:00:00 AM,20,""
8/21/2000 12:00:00 AM,20,""
8/22/2000 12:00:00 AM,20,""
8/23/2000 12:00:00 AM,20,""
8/24/2000 12:00:00 AM,20,""
8/25/2000 12:00:00 AM,20,""
8/26/2000 12:00:00 AM,20,""
8/27/2000 12:00:00 AM,20,""
8/28/2000 12:00:00 AM,20,""
8/29/2000 12:00:00 AM,20,""
8/30/2000 12:00:00 AM,20,""
8/31/2000 12:00:00 AM,20,""
9/1/2000 12:00:00 AM,15,""
9/2/2000 12:00:00 AM,15,""
9/3/2000 12:00:00 AM,15,""
9/4/2000 12:00:00 AM,15,""
9/5/2000 12:00:00 AM,15,""
9/6/2000 12:00:00 AM,15,""
9/7/2000 12:00:00 AM,15,""
9/8/2000 12:00:00 AM,15,""
9/9/2000 12:00:00 AM,15,""
9/10/2000 12:00:00 AM,15,""
9/11/2000 12:00:00 AM,15,""
9/12/2000 12:00:00 AM,15,""
9/13/2000 12:00:00 AM,15,""
9/14/2000 12:00:00 AM,15,""
9/15/2000 12:00:00 AM,15,""
9/16/2000 12:00:00 AM,15,""
9/17/2000 12:00:00 AM,15,""
9/18/2000 12:00:00 AM,15,""
9/19/2000 12:00:00 AM,15,""
9/20/2000 12:00:00 AM,15,""
9/21/2000 12:00:00 AM,15,""
9/22/2000 12:00:00 AM,15,""
9/23/2000 12:00:00 AM,15,""
9/24/2000 12:00:00 AM,15,""
9/25/2000 12:00:00 AM,15,""
9/26/2000 12:00:00 AM,15,""
9/27/2000 12:00:00 AM,15,""
9/28/2000 12:00:00 AM,15,""
9/29/2000 12:00:00 AM,15,""
9/30/2000 12:00:00 AM,15,""
10/1/2000 12:00:00 AM,30,""
10/2/2000 12:00:00 AM,30,""
10/3/2000 12:00:00 AM,30,""
10/4/2000 12:00:00 AM,30,""
10/5/2000 12:00:00 AM,30,""
10/6/2000 12:00:00 AM,30,""
10/7/2000 12:00:00 AM,30,""
10/8/2000 12:00:00 AM,30,""
10/9/2000 12:00:00 AM,30,""
10/10/2000 12:00:00 AM,30,""
10/11/2000 12:00:00 AM,30,""
10/12/2000 12:00:00 AM,30,""
10/13/2000 12:00:00 AM,30,""
10/14/2000 12:00:00 AM,30,""
10/15/2000 12:00:00 AM,30,""
10/16/2000 12:00:00 AM,30,""
10/17/2000 12:00:00 AM,30,""
10/18/2000 12:00:00 AM,30,""
10/19/2000 12:00:00 AM,30,""
10/20/2000 12:00:00 AM,30,""
10/21/2000 12:00:00 AM,30,""
10/22/2000 12:00:00 AM,30,""
10/23/2000 12:00:00 AM,30,""
10/24/2000 12:00:00 AM,30,""
10/25/2000 12:00:00 AM,30,""
10/26/2000 12:00:00 AM,30,""
10/27/2000 12:00:00 AM,30,""
10/28/2000 12:00:00 AM,30,""
10/29/2000 12:00:00 AM,30,""
10/30/2000 12:00:00 AM,30,""
10/31/2000 12:00:00 AM,30,""
11/1/2000 12:00:00 AM,30,""
11/2/2000 12:00:00 AM,30,""
11/3/2000 12:00:00 AM,30,""
11/4/2000 12:00:00 AM,30,""
11/5/2000 12:00:00 AM,30,""
11/6/2000 12:00:00 AM,30,""
11/7/2000 12:00:00 AM,30,""
11/8/2000 12:00:00 AM,30,""
11/9/2000 12:00:00 AM,30,""
11/10/2000 12:00:00 AM,30,""
11/11/2000 12:00:00 AM,30,""
11/12/2000 12:00:00 AM,30,""
11/13/2000 12:00:00 AM,30,""
11/14/2000 12:00:00 AM,30,""
11/15/2000 12:00:00 AM,30,""
11/16/2000 12:00:00 AM,30,""
11/17/2000 12:00:00 AM,30,""
11/18/2000 12:00:00 AM,30,""
11/19/2000 12:00:00 AM,30,""
11/20/2000 12:00:00 AM,30,""
11/21/2000 12:00:00 AM,30,""
11/22/2000 12:00:00 AM,30,""
11/23/2000 12:00:00 AM,30,""
11/24/2000 12:00:00 AM,30,""
11/25/2000 12:00:00 AM,30,""
11/26/2000 12:00:00 AM,30,""
11/27/2000 12:00:00 AM,30,""
11/28/2000 12:00:00 AM,30,""
11/29/2000 12:00:00 AM,30,""
11/30/2000 12:00:00 AM,30,""
12/1/2000 12:00:00 AM,30,""
12/2/2000 12:00:00 AM,30,""
12/3/2000 12:00:00 AM,30,""
12/4/2000 12:00:00 AM,30,""
12/5/2000 12:00:00 AM,30,""
12/6/2000 12:00:00 AM,30,""
12/7/2000 12:00:00 AM,30,""
12/8/2000 12:00:00 AM,30,""
12/9/2000 12:00:00 AM,30,""
12/10/2000 12:00:00 AM,30,""
12/11/2000 12:00:00 AM,30,""
12/12/2000 12:00:00 AM,30,""
12/13/2000 12:00:00 AM,30,""
12/14/2000 12:00:00 AM,30,""
12/15/2000 12:00:00 AM,30,""
12/16/2000 12:00:00 AM,30,""
12/17/2000 12:00:00 AM,30,""
12/18/2000 12:00:00 AM,30,""
12/19/2000 12:00:00 AM,30,""
12/20/2000 12:00:00 AM,30,""
12/21/2000 12:00:00 AM,30,""
12/22/2000 12:00:00 AM,30,""
12/23/2000 12:00:00 AM,30,""
12/24/2000 12:00:00 AM,30,""
12/25/2000 12:00:00 AM,30,""
12/26/2000 12:00:00 AM,30,""
12/27/2000 12:00:00 AM,30,""
12/28/2000 12:00:00 AM,30,""
12/29/2000 12:00:00 AM,30,""
12/30/2000 12:00:00 AM,30,""
12/31/2000 12:00:00 AM,30,""
1/1/2001 12:00:00 AM,85,""
1/2/2001 12:00:00 AM,85,""
1/3/2001 12:00:00 AM,85,""
1/4/2001 12:00:00 AM,85,""
1/5/2001 12:00:00 AM,85,""
1/6/2001 12:00:00 AM,85,""
1/7/2001 12:00:00 AM,85,""
1/8/2001 12:00:00 AM,85,""
1/9/2001 12:00:00 AM,85,""
1/10/2001 12:00:00 AM,85,""
1/11/2001 12:00:00 AM,85,""
1/12/2001 12:00:00 AM,85,""
1/13/2001 12:00:00 AM,85,""
1/14/2001 12:00:00 AM,85,""
1/15/2001 12:00:00 AM,85,""
1/16/2001 12:00:00 AM,85,""
1/17/2001 12:00:00 AM,85,""
1/18/2001 12:00:00 AM,85,""
1/19/2001 12:00:00 AM,85,""
1/20/2001 12:00:00 AM,85,""
1/21/2001 12:00:00 AM,85,""
1/22/2001 12:00:00 AM,85,""
1/23/2001 12:00:00 AM,85,""
1/24/2001 12:00:00 AM,85,""
1/25/2001 12:00:00 AM,85,""
1/26/2001 12:00:00 AM,85,""
1/27/2001 12:00:00 AM,85,""
1/28/2001 12:00:00 AM,85,""
1/29/2001 12:00:00 AM,85,""
1/30/2001 12:00:00 AM,85,""
1/31/2001 12:00:00 AM,85,""
2/1/2001 12:00:00 AM,85,""
2/2/2001 12:00:00 AM,85,""
2/3/2001 12:00:00 AM,85,""
2/4/2001 12:00:00 AM,85,""
2/5/2001 12:00:00 AM,85,""
2/6/2001 12:00:00 AM,85,""
2/7/2001 12:00:00 AM,85,""
2/8/2001 12:00:00 AM,85,""
2/9/2001 12:00:00 AM,85,""
2/10/2001 12:00:00 AM,85,""
2/11/2001 12:00:00 AM,85,""
2/12/2001 12:00:00 AM,85,""
2/13/2001 12:00:00 AM,85,""
2/14/2001 12:00:00 AM,85,""
2/15/2001 12:00:00 AM,85,""
2/16/2001 12:00:00 AM,85,""
2/17/2001 12:00:00 AM,85,""
2/18/2001 12:00:00 AM,85,""
2/19/2001 12:00:00 AM,85,""
2/20/2001 12:00:00 AM,85,""
2/21/2001 12:00:00 AM,85,""
2/22/2001 12:00:00 AM,85,""
2/23/2001 12:00:00 AM,85,""
2/24/2001 12:00:00 AM,85,""
2/25/2001 12:00:00 AM,85,""
2/26/2001 12:00:00 AM,85,""
2/27/2001 12:00:00 AM,85,""
2/28/2001 12:00:00 AM,85,""
3/1/2001 12:00:00 AM,110,""
3/2/2001 12:00:00 AM,110,""
3/3/2001 12:00:00 AM,110,""
3/4/2001 12:00:00 AM,110,""
3/5/2001 12:00:00 AM,110,""
3/6/2001 12:00:00 AM,110,""
3/7/2001 12:00:00 AM,110,""
3/8/2001 12:00:00 AM,110,""
3/9/2001 12:00:00 AM,110,""
3/10/2001 12:00:00 AM,110,""
3/11/2001 12:00:00 AM,110,""
3/12/2001 12:00:00 AM,110,""
3/13/2001 12:00:00 AM,110,""
3/14/2001 12:00:00 AM,110,""
3/15/2001 12:00:00 AM,110,""
3/16/2001 12:00:00 AM,110,""
3/17/2001 12:00:00 AM,110,""
3/18/2001 12:00:00 AM,110,""
3/19/2001 12:00:00 AM,110,""
3/20/2001 12:00:00 AM,110,""
3/21/2001 12:00:00 AM,110,""
3/22/2001 12:00:00 AM,110,""
3/23/2001 12:00:00 AM,110,""
3/24/2001 12:00:00 AM,110,""
3/25/2001 12:00:00 AM,110,""
3/26/2001 12:00:00 AM,110,""
3/27/2001 12:00:00 AM,110,""
3/28/2001 12:00:00 AM,110,""
3/29/2001 12:00:00 AM,110,""
3/30/2001 12:00:00 AM,110,""
3/31/2001 12:00:00 AM,110,""
4/1/2001 12:00:00 AM,110,""
4/2/2001 12:00:00 AM,110,""
4/3/2001 12:00:00 AM,110,""
4/4/2001 12:00:00 AM,110,""
4/5/2001 12:00:00 AM,110,""
4/6/2001 12:00:00 AM,110,""
4/7/2001 12:00:00 AM,110,""
4/8/2001 12:00:00 AM,110,""
4/9/2001 12:00:00 AM,110,""
4/10/2001 12:00:00 AM,110,""
4/11/2001 12:00:00 AM,110,""
4/12/2001 12:00:00 AM,110,""
4/13/2001 12:00:00 AM,110,""
4/14/2001 12:00:00 AM,110,""
4/15/2001 12:00:00 AM,110,""
4/16/2001 12:00:00 AM,110,""
4/17/2001 12:00:00 AM,110,""
4/18/2001 12:00:00 AM,110,""
4/19/2001 12:00:00 AM,110,""
4/20/2001 12:00:00 AM,110,""
4/21/2001 12:00:00 AM,110,""
4/22/2001 12:00:00 AM,110,""
4/23/2001 12:00:00 AM,110,""
4/24/2001 12:00:00 AM,110,""
4/25/2001 12:00:00 AM,110,""
4/26/2001 12:00:00 AM,110,""
4/27/2001 12:00:00 AM,110,""
4/28/2001 12:00:00 AM,110,""
4/29/2001 12:00:00 AM,110,""
4/30/2001 12:00:00 AM,110,""
5/1/2001 12:00:00 AM,80,""
5/2/2001 12:00:00 AM,80,""
5/3/2001 12:00:00 AM,80,""
5/4/2001 12:00:00 AM,80,""
5/5/2001 12:00:00 AM,80,""
5/6/2001 12:00:00 AM,80,""
5/7/2001 12:00:00 AM,80,""
5/8/2001 12:00:00 AM,80,""
5/9/2001 12:00:00 AM,80,""
5/10/2001 12:00:00 AM,80,""
5/11/2001 12:00:00 AM,80,""
5/12/2001 12:00:00 AM,80,""
5/13/2001 12:00:00 AM,80,""
5/14/2001 12:00:00 AM,80,""
5/15/2001 12:00:00 AM,80,""
5/16/2001 12:00:00 AM,80,""
5/17/2001 12:00:00 AM,80,""
5/18/2001 12:00:00 AM,80,""
5/19/2001 12:00:00 AM,80,""
5/20/2001 12:00:00 AM,80,""
5/21/2001 12:00:00 AM,80,""
5/22/2001 12:00:00 AM,80,""
5/23/2001 12:00:00 AM,80,""
5/24/2001 12:00:00 AM,80,""
5/25/2001 12:00:00 AM,80,""
5/26/2001 12:00:00 AM,80,""
5/27/2001 12:00:00 AM,80,""
5/28/2001 12:00:00 AM,80,""
5/29/2001 12:00:00 AM,80,""
5/30/2001 12:00:00 AM,80,""
5/31/2001 12:00:00 AM,80,""
6/1/2001 12:00:00 AM,45,""
6/2/2001 12:00:00 AM,45,""
6/3/2001 12:00:00 AM,45,""
6/4/2001 12:00:00 AM,45,""
6/5/2001 12:00:00 AM,45,""
6/6/2001 12:00:00 AM,45,""
6/7/2001 12:00:00 AM,45,""
6/8/2001 12:00:00 AM,45,""
6/9/2001 12:00:00 AM,45,""
6/10/2001 12:00:00 AM,45,""
6/11/2001 12:00:00 AM,45,""
6/12/2001 12:00:00 AM,45,""
6/13/2001 12:00:00 AM,45,""
6/14/2001 12:00:00 AM,45,""
6/15/2001 12:00:00 AM,45,""
6/16/2001 12:00:00 AM,45,""
6/17/2001 12:00:00 AM,45,""
6/18/2001 12:00:00 AM,45,""
6/19/2001 12:00:00 AM,45,""
6/20/2001 12:00:00 AM,45,""
6/21/2001 12:00:00 AM,45,""
6/22/2001 12:00:00 AM,45,""
6/23/2001 12:00:00 AM,45,""
6/24/2001 12:00:00 AM,45,""
6/25/2001 12:00:00 AM,45,""
6/26/2001 12:00:00 AM,45,""
6/27/2001 12:00:00 AM,45,""
6/28/2001 12:00:00 AM,45,""
6/29/2001 12:00:00 AM,45,""
6/30/2001 12:00:00 AM,45,""
7/1/2001 12:00:00 AM,30,""
7/2/2001 12:00:00 AM,30,""
7/3/2001 12:00:00 AM,30,""
7/4/2001 12:00:00 AM,30,""
7/5/2001 12:00:00 AM,30,""
7/6/2001 12:00:00 AM,30,""
7/7/2001 12:00:00 AM,30,""
7/8/2001 12:00:00 AM,30,""
7/9/2001 12:00:00 AM,30,""
7/10/2001 12:00:00 AM,30,""
7/11/2001 12:00:00 AM,30,""
7/12/2001 12:00:00 AM,30,""
7/13/2001 12:00:00 AM,30,""
7/14/2001 12:00:00 AM,30,""
7/15/2001 12:00:00 AM,30,""
7/16/2001 12:00:00 AM,30,""
7/17/2001 12:00:00 AM,30,""
7/18/2001 12:00:00 AM,30,""
7/19/2001 12:00:00 AM,30,""
7/20/2001 12:00:00 AM,30,""
7/21/2001 12:00:00 AM,30,""
7/22/2001 12:00:00 AM,30,""
7/23/2001 12:00:00 AM,30,""
7/24/2001 12:00:00 AM,30,""
7/25/2001 12:00:00 AM,30,""
7/26/2001 12:00:00 AM,30,""
7/27/2001 12:00:00 AM,30,""
7/28/2001 12:00:00 AM,30,""
7/29/2001 12:00:00 AM,30,""
7/30/2001 12:00:00 AM,30,""
7/31/2001 12:00:00 AM,30,""
8/1/2001 12:00:00 AM,20,""
8/2/2001 12:00:00 AM,20,""
8/3/2001 12:00:00 AM,20,""
8/4/2001 12:00:00 AM,20,""
8/5/2001 12:00:00 AM,20,""
8/6/2001 12:00:00 AM,20,""
8/7/2001 12:00:00 AM,20,""
8/8/2001 12:00:00 AM,20,""
8/9/2001 12:00:00 AM,20,""
8/10/2001 12:00:00 AM,20,""
8/11/2001 12:00:00 AM,20,""
8/12/2001 12:00:00 AM,20,""
8/13/2001 12:00:00 AM,20,""
8/14/2001 12:00:00 AM,20,""
8/15/2001 12:00:00 AM,20,""
8/16/2001 12:00:00 AM,20,""
8/17/2001 12:00:00 AM,20,""
8/18/2001 12:00:00 AM,20,""
8/19/2001 12:00:00 AM,20,""
8/20/2001 12:00:00 AM,20,""
8/21/2001 12:00:00 AM,20,""
8/22/2001 12:00:00 AM,20,""
8/23/2001 12:00:00 AM,20,""
8/24/2001 12:00:00 AM,20,""
8/25/2001 12:00:00 AM,20,""
8/26/2001 12:00:00 AM,20,""
8/27/2001 12:00:00 AM,20,""
8/28/2001 12:00:00 AM,20,""
8/29/2001 12:00:00 AM,20,""
8/30/2001 12:00:00 AM,20,""
8/31/2001 12:00:00 AM,20,""
9/1/2001 12:00:00 AM,15,""
9/2/2001 12:00:00 AM,15,""
9/3/2001 12:00:00 AM,15,""
9/4/2001 12:00:00 AM,15,""
9/5/2001 12:00:00 AM,15,""
9/6/2001 12:00:00 AM,15,""
9/7/2001 12:00:00 AM,15,""
9/8/2001 12:00:00 AM,15,""
9/9/2001 12:00:00 AM,15,""
9/10/2001 12:00:00 AM,15,""
9/11/2001 12:00:00 AM,15,""
9/12/2001 12:00:00 AM,15,""
9/13/2001 12:00:00 AM,15,""
9/14/2001 12:00:00 AM,15,""
9/15/2001 12:00:00 AM,15,""
9/16/2001 12:00:00 AM,15,""
9/17/2001 12:00:00 AM,15,""
9/18/2001 12:00:00 AM,15,""
9/19/2001 12:00:00 AM,15,""
9/20/2001 12:00:00 AM,15,""
9/21/2001 12:00:00 AM,15,""
9/22/2001 12:00:00 AM,15,""
9/23/2001 12:00:00 AM,15,""
9/24/2001 12:00:00 AM,15,""
9/25/2001 12:00:00 AM,15,""
9/26/2001 12:00:00 AM,15,""
9/27/2001 12:00:00 AM,15,""
9/28/2001 12:00:00 AM,15,""
9/29/2001 12:00:00 AM,15,""
9/30/2001 12:00:00 AM,15,""
10/1/2001 12:00:00 AM,30,""
10/2/2001 12:00:00 AM,30,""
10/3/2001 12:00:00 AM,30,""
10/4/2001 12:00:00 AM,30,""
10/5/2001 12:00:00 AM,30,""
10/6/2001 12:00:00 AM,30,""
10/7/2001 12:00:00 AM,30,""
10/8/2001 12:00:00 AM,30,""
10/9/2001 12:00:00 AM,30,""
10/10/2001 12:00:00 AM,30,""
10/11/2001 12:00:00 AM,30,""
10/12/2001 12:00:00 AM,30,""
10/13/2001 12:00:00 AM,30,""
10/14/2001 12:00:00 AM,30,""
10/15/2001 12:00:00 AM,30,""
10/16/2001 12:00:00 AM,30,""
10/17/2001 12:00:00 AM,30,""
10/18/2001 12:00:00 AM,30,""
10/19/2001 12:00:00 AM,30,""
10/20/2001 12:00:00 AM,30,""
10/21/2001 12:00:00 AM,30,""
10/22/2001 12:00:00 AM,30,""
10/23/2001 12:00:00 AM,30,""
10/24/2001 12:00:00 AM,30,""
10/25/2001 12:00:00 AM,30,""
10/26/2001 12:00:00 AM,30,""
10/27/2001 12:00:00 AM,30,""
10/28/2001 12:00:00 AM,30,""
10/29/2001 12:00:00 AM,30,""
10/30/2001 12:00:00 AM,30,""
10/31/2001 12:00:00 AM,30,""
11/1/2001 12:00:00 AM,30,""
11/2/2001 12:00:00 AM,30,""
11/3/2001 12:00:00 AM,30,""
11/4/2001 12:00:00 AM,30,""
11/5/2001 12:00:00 AM,30,""
11/6/2001 12:00:00 AM,30,""
11/7/2001 12:00:00 AM,30,""
11/8/2001 12:00:00 AM,30,""
11/9/2001 12:00:00 AM,30,""
11/10/2001 12:00:00 AM,30,""
11/11/2001 12:00:00 AM,30,""
11/12/2001 12:00:00 AM,30,""
11/13/2001 12:00:00 AM,30,""
11/14/2001 12:00:00 AM,30,""
11/15/2001 12:00:00 AM,30,""
11/16/2001 12:00:00 AM,30,""
11/17/2001 12:00:00 AM,30,""
11/18/2001 12:00:00 AM,30,""
11/19/2001 12:00:00 AM,30,""
11/20/2001 12:00:00 AM,30,""
11/21/2001 12:00:00 AM,30,""
11/22/2001 12:00:00 AM,30,""
11/23/2001 12:00:00 AM,30,""
11/24/2001 12:00:00 AM,30,""
11/25/2001 12:00:00 AM,30,""
11/26/2001 12:00:00 AM,30,""
11/27/2001 12:00:00 AM,30,""
11/28/2001 12:00:00 AM,30,""
11/29/2001 12:00:00 AM,30,""
11/30/2001 12:00:00 AM,30,""
12/1/2001 12:00:00 AM,30,""
12/2/2001 12:00:00 AM,30,""
12/3/2001 12:00:00 AM,30,""
12/4/2001 12:00:00 AM,30,""
12/5/2001 12:00:00 AM,30,""
12/6/2001 12:00:00 AM,30,""
12/7/2001 12:00:00 AM,30,""
12/8/2001 12:00:00 AM,30,""
12/9/2001 12:00:00 AM,30,""
12/10/2001 12:00:00 AM,30,""
12/11/2001 12:00:00 AM,30,""
12/12/2001 12:00:00 AM,30,""
12/13/2001 12:00:00 AM,30,""
12/14/2001 12:00:00 AM,30,""
12/15/2001 12:00:00 AM,30,""
12/16/2001 12:00:00 AM,30,""
12/17/2001 12:00:00 AM,30,""
12/18/2001 12:00:00 AM,30,""
12/19/2001 12:00:00 AM,30,""
12/20/2001 12:00:00 AM,30,""
12/21/2001 12:00:00 AM,30,""
12/22/2001 12:00:00 AM,30,""
12/23/2001 12:00:00 AM,30,""
12/24/2001 12:00:00 AM,30,""
12/25/2001 12:00:00 AM,30,""
12/26/2001 12:00:00 AM,30,""
12/27/2001 12:00:00 AM,30,""
12/28/2001 12:00:00 AM,30,""
12/29/2001 12:00:00 AM,30,""
12/30/2001 12:00:00 AM,30,""
12/31/2001 12:00:00 AM,30,""
1/1/2002 12:00:00 AM,85,""
1/2/2002 12:00:00 AM,85,""
1/3/2002 12:00:00 AM,85,""
1/4/2002 12:00:00 AM,85,""
